Year,Country,Location,Name,Type,VEI,Coordinates
2019,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,4.0,"-4.1, 145.061"
2019,Italy,Italy,Stromboli,Stratovolcano,2.0,"38.789, 15.213"
2019,New Zealand,New Zealand,White Island,Stratovolcano,2.0,"-37.52, 177.18"
2019,Italy,Italy,Stromboli,Stratovolcano,2.0,"38.789, 15.213"
2019,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,4.0,"-4.1, 145.061"
2018,Italy,Italy,Etna,Stratovolcano,2.0,"37.734, 15.004"
2018,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,4.0,"-4.1, 145.061"
2018,Vanuatu,Vanuatu-SW Pacific,Aoba,Shield volcano,3.0,"-15.4, 167.83"
2018,United States,Hawaiian Is,Kilauea,Shield volcano,1.0,"19.425, -155.292"
2018,Vanuatu,Vanuatu-SW Pacific,Ambrym,Pyroclastic shield,2.0,"-16.25, 168.12"
2018,Guatemala,Guatemala,Fuego,Stratovolcano,2.0,"14.473, -90.88"
2018,Indonesia,Indonesia,Krakatau,Caldera,1.0,"-6.102, 105.423"
2018,United States,Hawaiian Is,Kilauea,Shield volcano,1.0,"19.425, -155.292"
2017,Guatemala,Guatemala,Fuego,Stratovolcano,2.0,"14.473, -90.88"
2017,Indonesia,Sumatra,Sinabung,Stratovolcano,2.0,"3.17, 98.392"
2015,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,2.0,"-4.1, 145.061"
2014,Japan,Honshu-Japan,On-take,Complex volcano,3.0,"35.9, 137.48"
2013,Indonesia,Lesser Sunda Is,Paluweh,Stratovolcano,3.0,"-8.32, 121.708"
2013,Indonesia,Sumatra,Sinabung,Stratovolcano,2.0,"3.17, 98.392"
2011,Chile,Chile-C,Puyehue,Stratovolcano,4.0,"-40.59, -72.117"
2011,Philippines,Luzon-Philippines,Bulusan,Stratovolcano,2.0,"12.77, 124.05"
2011,Indonesia,Halmahera-Indonesia,Gamalama,Stratovolcano,3.0,"0.8, 127.325"
2011,Eritrea,Africa-NE,Nabro,Stratovolcano,3.0,"13.37, 41.7"
2011,Ecuador,Ecuador,Tungurahua,Stratovolcano,4.0,"-1.467, -78.442"
2010,Ecuador,Ecuador,Tungurahua,Stratovolcano,3.0,"-1.467, -78.442"
2010,Guatemala,Guatemala,Pacaya,Complex volcano,1.0,"14.381, -90.601"
2010,Ecuador,Ecuador,Tungurahua,Stratovolcano,3.0,"-1.467, -78.442"
2010,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,3.0,"2.78, 125.48"
2010,Iceland,Iceland-S,Eyjafjallajokull,Stratovolcano,2.0,"63.63, -19.62"
2008,Ecuador,Ecuador,Tungurahua,Stratovolcano,3.0,"-1.467, -78.442"
2008,United States,Aleutian Is,Kasatochi,Stratovolcano,3.0,"52.18, -175.5"
2007,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,4.0,"-4.1, 145.061"
2006,Philippines,Luzon-Philippines,Bulusan,Stratovolcano,2.0,"12.77, 124.05"
2006,Ecuador,Ecuador,Tungurahua,Stratovolcano,3.0,"-1.467, -78.442"
2006,Ecuador,Ecuador,Tungurahua,Stratovolcano,3.0,"-1.467, -78.442"
2006,Philippines,Luzon-Philippines,Mayon,Stratovolcano,1.0,"13.257, 123.685"
2006,Indonesia,Java,Merapi,Stratovolcano,1.0,"-7.542, 110.442"
2006,Montserrat,W Indies,Soufriere Hills,Stratovolcano,2.0,"16.72, -62.18"
2005,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,4.0,"-4.1, 145.061"
2005,El Salvador,El Salvador,Santa Ana,Stratovolcano,3.0,"13.853, -89.63"
2004,Indonesia,Lesser Sunda Is,Egon,Stratovolcano,1.0,"-8.67, 122.45"
2004,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,4.0,"-4.1, 145.061"
2004,Indonesia,Java,Tengger Caldera,Stratovolcano,2.0,"-7.942, 112.95"
2003,Montserrat,W Indies,Soufriere Hills,Stratovolcano,3.0,"16.72, -62.18"
2002,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
2002,Ecuador,Ecuador,Reventador,Stratovolcano,4.0,"-0.078, -77.656"
2002,Italy,Italy,Etna,Stratovolcano,3.0,"37.734, 15.004"
2002,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,3.0,"2.78, 125.48"
2001,Italy,Italy,Stromboli,Stratovolcano,2.0,"38.789, 15.213"
2001,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
2001,Italy,Italy,Etna,Stratovolcano,3.0,"37.734, 15.004"
2001,Italy,Italy,Etna,Stratovolcano,2.0,"37.734, 15.004"
2000,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
2000,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
2000,Costa Rica,Costa Rica,Arenal,Stratovolcano,3.0,"10.463, -84.703"
2000,Japan,Izu Is-Japan,Miyake-jima,Stratovolcano,2.0,"34.08, 139.53"
1999,Guatemala,Guatemala,Fuego,Stratovolcano,2.0,"14.473, -90.88"
1999,Ecuador,Ecuador,Guagua Pichincha,Stratovolcano,3.0,"-0.171, -78.598"
1999,Montserrat,W Indies,Soufriere Hills,Stratovolcano,3.0,"16.72, -62.18"
1999,Ecuador,Ecuador,Tungurahua,Stratovolcano,3.0,"-1.467, -78.442"
1999,Russia,Kamchatka,Shiveluch,Stratovolcano,4.0,"56.653, 161.36"
1997,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
1997,Montserrat,W Indies,Soufriere Hills,Stratovolcano,3.0,"16.72, -62.18"
1997,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1997,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,1.0,"2.78, 125.48"
1997,Montserrat,W Indies,Soufriere Hills,Stratovolcano,3.0,"16.72, -62.18"
1996,Papua New Guinea,New Guinea-NE of,Manam,Stratovolcano,3.0,"-4.1, 145.061"
1996,Russia,Kamchatka,Karymsky,Stratovolcano,2.0,"54.05, 159.43"
1996,Mexico,Mexico,Popocatepetl,Stratovolcano,3.0,"19.023, -98.622"
1996,Iceland,Iceland-NE,Grimsvotn,Caldera,3.0,"64.42, -17.33"
1996,Philippines,Philippines-C,Kanlaon,Stratovolcano,2.0,"10.412, 123.132"
1995,Vanuatu,Vanuatu-SW Pacific,Yasur,Stratovolcano,3.0,"-19.52, 169.425"
1995,Cape Verde,Cape Verde Is,Fogo,Stratovolcano,2.0,"14.95, -24.35"
1995,Japan,Honshu-Japan,Yake-dake,Stratovolcano,1.0,"36.22, 137.58"
1995,Guatemala,Guatemala,Pacaya,Complex volcano,3.0,"14.381, -90.601"
1994,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1994,Vanuatu,Vanuatu-SW Pacific,Yasur,Stratovolcano,3.0,"-19.52, 169.425"
1994,Japan,Kyushu-Japan,Aso,Caldera,1.0,"32.88, 131.1"
1994,Indonesia,Lesser Sunda Is,Rinjani,Stratovolcano,3.0,"-8.42, 116.47"
1994,Papua New Guinea,New Britain-SW Pac,Rabaul,Pyroclastic shield,3.0,"-4.271, 152.203"
1994,Indonesia,Java,Merapi,Stratovolcano,3.0,"-7.542, 110.442"
1993,Indonesia,Indonesia,Krakatau,Caldera,1.0,"-6.102, 105.423"
1993,Ecuador,Ecuador,Guagua Pichincha,Stratovolcano,1.0,"-0.171, -78.598"
1993,Colombia,Colombia,Galeras,Complex volcano,2.0,"1.22, -77.37"
1993,Philippines,Luzon-Philippines,Pinatubo,Stratovolcano,1.0,"15.13, 120.35"
1993,Philippines,Luzon-Philippines,Mayon,Stratovolcano,2.0,"13.257, 123.685"
1993,Japan,Kyushu-Japan,Unzen,Complex volcano,1.0,"32.75, 130.3"
1992,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,1.0,"2.78, 125.48"
1992,United States,Alaska-SW,Spurr,Stratovolcano,4.0,"61.3, -152.25"
1992,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1992,Indonesia,Sumatra,Marapi,Complex volcano,2.0,"-0.381, 100.473"
1992,Philippines,Luzon-Philippines,Pinatubo,Stratovolcano,1.0,"15.13, 120.35"
1992,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,2.0,"2.78, 125.48"
1991,Philippines,Luzon-Philippines,Pinatubo,Stratovolcano,6.0,"15.13, 120.35"
1991,Indonesia,Sulawesi-Indonesia,Lokon-Empung,Stratovolcano,1.0,"1.358, 124.792"
1991,Comoros,Indian O-W,Karthala,Shield volcano,2.0,"-11.75, 43.38"
1991,Italy,Italy,Etna,Stratovolcano,2.0,"37.734, 15.004"
1991,Japan,Kyushu-Japan,Unzen,Complex volcano,1.0,"32.75, 130.3"
1990,Guatemala,Guatemala,Santa Maria,Stratovolcano,3.0,"14.756, -91.552"
1990,Indonesia,Java,Kelut,Stratovolcano,4.0,"-7.93, 112.308"
1990,Japan,Kyushu-Japan,Aso,Caldera,2.0,"32.88, 131.1"
1990,Peru,Peru,Sabancaya,Stratovolcano,3.0,"-15.78, -71.85"
1990,Japan,Kyushu-Japan,Aso,Caldera,2.0,"32.88, 131.1"
1990,Japan,Kyushu-Japan,Aso,Caldera,2.0,"32.88, 131.1"
1990,Russia,Kamchatka,Shiveluch,Stratovolcano,3.0,"56.653, 161.36"
1988,Costa Rica,Costa Rica,Arenal,Stratovolcano,3.0,"10.463, -84.703"
1988,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1988,Pacific Ocean,Banda Sea,Banda Api,Caldera,3.0,"-4.525, 129.871"
1988,Chile,Chile-C,Lonquimay,Stratovolcano,3.0,"-38.377, -71.58"
1987,Italy,Italy,Etna,Stratovolcano,2.0,"37.734, 15.004"
1987,Guatemala,Guatemala,Pacaya,Complex volcano,3.0,"14.381, -90.601"
1986,Italy,Italy,Stromboli,Stratovolcano,2.0,"38.789, 15.213"
1986,Cameroon,Africa-W,Oku Volc Field,Maar,3.0,"6.25, 10.5"
1986,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
1986,Japan,Izu Is-Japan,Oshima,Stratovolcano,3.0,"34.73, 139.38"
1985,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1985,Colombia,Colombia,Ruiz,Stratovolcano,3.0,"4.895, -75.322"
1985,Italy,Italy,Etna,Stratovolcano,1.0,"37.734, 15.004"
1984,Italy,Italy,Etna,Stratovolcano,3.0,"37.734, 15.004"
1984,Philippines,Luzon-Philippines,Mayon,Stratovolcano,3.0,"13.257, 123.685"
1983,Indonesia,Lesser Sunda Is,Iliwerung,Complex volcano,1.0,"-8.54, 123.59"
1983,Indonesia,Sulawesi-Indonesia,Colo [Una Una],Stratovolcano,4.0,"-0.17, 121.608"
1983,Japan,Izu Is-Japan,Miyake-jima,Stratovolcano,3.0,"34.08, 139.53"
1983,Russia,Kamchatka,Kliuchevskoi,Stratovolcano,2.0,"56.057, 160.638"
1982,Indonesia,Java,Galunggung,Stratovolcano,4.0,"-7.25, 108.05"
1981,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1981,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1981,Indonesia,Lesser Sunda Is,Paluweh,Stratovolcano,2.0,"-8.32, 121.708"
1981,Russia,Kuril Is,Alaid,Stratovolcano,2.0,"50.858, 155.55"
1981,Italy,Italy,Etna,Stratovolcano,2.0,"37.734, 15.004"
1980,Iceland,Iceland-S,Hekla,Stratovolcano,3.0,"63.98, -19.7"
1980,United States,US-Washington,St. Helens,Stratovolcano,5.0,"46.2, -122.18"
1979,Japan,Kyushu-Japan,Aso,Caldera,2.0,"32.88, 131.1"
1979,Italy,Italy,Etna,Stratovolcano,2.0,"37.734, 15.004"
1979,Papua New Guinea,New Guinea-NE of,Karkar,Stratovolcano,2.0,"-4.649, 145.964"
1979,Indonesia,Java,Dieng Volc Complex,Complex volcano,1.0,"-7.2, 109.92"
1979,St. Vincent & the Grenadines,W Indies,Soufriere St. Vincent,Stratovolcano,3.0,"13.33, -61.18"
1978,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1978,Japan,Hokkaido-Japan,Usu,Stratovolcano,3.0,"42.53, 140.83"
1978,Guatemala,Guatemala,Santa Maria,Stratovolcano,3.0,"14.756, -91.552"
1978,Philippines,Luzon-Philippines,Bulusan,Stratovolcano,2.0,"12.77, 124.05"
1977,Russia,Kamchatka,Kliuchevskoi,Stratovolcano,3.0,"56.057, 160.638"
1977,Iceland,Iceland-NE,Krafla,Caldera,1.0,"65.73, -16.78"
1977,Japan,Hokkaido-Japan,Usu,Stratovolcano,3.0,"42.53, 140.83"
1977,Comoros,Indian O-W,Karthala,Shield volcano,0.0,"-11.75, 43.38"
1976,Indonesia,Java,Semeru,Stratovolcano,2.0,"-8.108, 112.92"
1976,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,2.0,"2.78, 125.48"
1976,Ecuador,Ecuador,Sangay,Stratovolcano,3.0,"-2.03, -78.33"
1976,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
1975,Indonesia,Sumatra,Marapi,Complex volcano,2.0,"-0.381, 100.473"
1975,United States,Hawaiian Is,Kilauea,Shield volcano,0.0,"19.425, -155.292"
1975,Costa Rica,Costa Rica,Arenal,Stratovolcano,3.0,"10.463, -84.703"
1974,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
1974,Indonesia,Sangihe Is-Indonesia,Karangetang [Api Siau],Stratovolcano,3.0,"2.78, 125.48"
1974,Japan,Kyushu-Japan,Sakura-jima,Stratovolcano,3.0,"31.58, 130.67"
1974,Papua New Guinea,New Guinea-NE of,Ritter Island,Stratovolcano,1.0,"-5.52, 148.121"
1974,Guatemala,Guatemala,Fuego,Stratovolcano,4.0,"14.473, -90.88"
1974,Japan,Honshu-Japan,Niigata-Yake-yama,Lava dome,2.0,"36.92, 138.03"
1974,Japan,Kyushu-Japan,Sakura-jima,Stratovolcano,3.0,"31.58, 130.67"
1973,Indonesia,Lesser Sunda Is,Paluweh,Stratovolcano,3.0,"-8.32, 121.708"
1973,Iceland,Iceland-S,Vestmannaeyjar,Submarine volcano,3.0,"63.43, -20.28"
1973,Indonesia,Lesser Sunda Is,Iliwerung,Complex volcano,2.0,"-8.54, 123.59"
1972,Papua New Guinea,New Guinea-NE of,Ritter Island,Stratovolcano,1.0,"-5.52, 148.121"
1971,Solomon Is.,Santa Cruz Is-SW Pac,Tinakula,Stratovolcano,2.0,"-10.38, 165.8"
1971,Chile,Chile-C,Villarrica,Stratovolcano,2.0,"-39.42, -71.93"
1971,Spain,Canary Is,La Palma,Stratovolcano,2.0,"28.58, -17.83"
1971,Guatemala,Guatemala,Fuego,Stratovolcano,3.0,"14.473, -90.88"
1970,Iceland,Iceland-S,Hekla,Stratovolcano,3.0,"63.98, -19.7"
1969,Indonesia,Java,Merapi,Stratovolcano,2.0,"-7.542, 110.442"
1969,Indonesia,Lesser Sunda Is,Iya,Stratovolcano,3.0,"-8.88, 121.63"
1969,Philippines,Luzon-N of,Didicas,Compound volcano,2.0,"19.077, 122.202"
1968,Costa Rica,Costa Rica,Arenal,Stratovolcano,3.0,"10.463, -84.703"
1968,Philippines,Luzon-Philippines,Mayon,Stratovolcano,3.0,"13.257, 123.685"
1967,Antarctica,Antarctica,Deception Island,Caldera,3.0,"-62.97, -60.65"
1967,Indonesia,Java,Semeru,Stratovolcano,3.0,"-8.108, 112.92"
1966,Indonesia,Java,Kelut,Stratovolcano,4.0,"-7.93, 112.308"
1966,Solomon Is.,Santa Cruz Is-SW Pac,Tinakula,Stratovolcano,3.0,"-10.38, 165.8"
1966,Indonesia,Sangihe Is-Indonesia,Awu,Stratovolcano,4.0,"3.67, 125.5"
1965,Philippines,Luzon-Philippines,Taal,Stratovolcano,4.0,"14.002, 120.993"
1965,Netherlands,W Indies,Kick-'em-Jenny,Submarine volcano,0.0,"12.3, -61.63"
1964,Indonesia,Lesser Sunda Is,Paluweh,Stratovolcano,2.0,"-8.32, 121.708"
1964,Indonesia,Java,Dieng Volc Complex,Complex volcano,1.0,"-7.2, 109.92"
1964,Chile,Chile-C,Villarrica,Stratovolcano,2.0,"-39.42, -71.93"
1963,Costa Rica,Costa Rica,Irazu,Stratovolcano,3.0,"9.979, -83.852"
1963,Costa Rica,Costa Rica,Irazu,Stratovolcano,3.0,"9.979, -83.852"
1963,Chile,Chile-C,Villarrica,Stratovolcano,2.0,"-39.42, -71.93"
1963,Indonesia,Lesser Sunda Is,Agung,Stratovolcano,3.0,"-8.342, 115.508"
1963,Indonesia,Java,Semeru,Stratovolcano,2.0,"-8.108, 112.92"
1963,Indonesia,Lesser Sunda Is,Agung,Stratovolcano,5.0,"-8.342, 115.508"
1963,Indonesia,Lesser Sunda Is,Batur,Caldera,2.0,"-8.242, 115.375"
1963,Guatemala,Guatemala,Fuego,Stratovolcano,3.0,"14.473, -90.88"
1962,Japan,Hokkaido-Japan,Tokachi,Stratovolcano,3.0,"43.42, 142.68"
1962,Indonesia,Halmahera-Indonesia,Gamalama,Stratovolcano,2.0,"0.8, 127.325"
1961,Japan,Honshu-Japan,Asama,Complex volcano,2.0,"36.4, 138.53"
1961,Indonesia,Java,Merapi,Stratovolcano,3.0,"-7.542, 110.442"
1961,Chile,Chile-S,Calbuco,Stratovolcano,3.0,"-41.326, -72.614"
1960,Chile,Chile-C,Puyehue,Stratovolcano,3.0,"-40.59, -72.117"
1958,Indonesia,Sulawesi-Indonesia,Mahawu,Stratovolcano,2.0,"1.358, 124.858"
1958,Vanuatu,Vanuatu-SW Pacific,Kuwae,Caldera,2.0,"-16.829, 168.536"
1957,Japan,Izu Is-Japan,Oshima,Stratovolcano,2.0,"34.73, 139.38"
1957,Japan,Kyushu-Japan,Aso,Caldera,2.0,"32.88, 131.1"
1957,United States,Aleutian Is,Vsevidof,Stratovolcano,2.0,"53.13, -168.68"
1956,Russia,Kamchatka,Bezymianny,Stratovolcano,5.0,"55.978, 160.587"
1955,Chile,Chile-C,Carran-Los Venados,Pyroclastic cone,4.0,"-40.35, -72.07"
1955,Japan,Kyushu-Japan,Sakura-jima,Stratovolcano,3.0,"31.58, 130.67"
1954,Papua New Guinea,New Guinea-NE of,Bam,Stratovolcano,2.0,"-3.6, 144.85"
1953,Japan,Izu Is-Japan,Myojun Knoll,Submarine volcano,2.0,"32.1, 139.85"
1953,Japan,Izu Is-Japan,Oshima,Stratovolcano,1.0,"34.73, 139.38"
1953,Japan,Izu Is-Japan,Myojun Knoll,Submarine volcano,2.0,"32.1, 139.85"
1953,Indonesia,Lesser Sunda Is,Sirung,Complex volcano,0.0,"-8.51, 124.148"
